2014-09-01 02:40:09,487 [localhost-startStop-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /home/luciene/.grails/2.2.4/projects/tutoit/tomcat/work/Tomcat/localhost/tutoit/SESSIONS.ser (Arquivo ou diretório não encontrado)
	at java.io.FileOutputStream.open(Native Method)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,818 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,819 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,820 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-09-11 23:16:12,821 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,822 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,823 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,823 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:16:12,824 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-09-11 23:16:12,825 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:70)
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp.run(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:83)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: userInstance, field: "name")] on line [39]: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: tutoit.User
Possible solutions: all
	at home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp$_run_closure2_closure30_closure38.doCall(home_paulo_Project_tuto_it_tutoit_grails_app_views_user_list_gsp:68)
	... 8 more
2014-09-11 23:23:16,008 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Field 'email' doesn't have a default value
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4096)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4028)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2490)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2651)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2734)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2155)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2458)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2375)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2359)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:93)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2346)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2853)
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.performSaveOrReplicate(ClosureEventTriggeringInterceptor.java:250)
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203)
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:117)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onSaveOrUpdate(ClosureEventTriggeringInterceptor.java:108)
	at org.hibernate.impl.SessionImpl.fireSaveOrUpdate(SessionImpl.java:685)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:677)
